"","ID","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"33","CD74",-1.38862351596809,2.27285348672262,-44.7092989113737,0,0,840.112129955153
"95","CD99",-1.01494870309793,1.45801421734393,-43.25053647132,0,0,792.735652313577
"99","CD84",0.998458081682304,0.495596859765642,53.7306654788825,0,0,1147.23572290045
"107","CD48",-0.968466609455835,0.894108905508708,-44.6723780824982,0,0,838.903908753274
"126","CD63",0.913578831817848,2.25702424376953,37.4665970510807,1.28901112905205e-273,2.75901148154584e-271,613.067156722224
"142","CD36",0.874466823745056,0.324659626840718,36.7772359250536,9.77452709961311e-265,1.87307574017246e-262,592.63164762274
"143","CD34",-0.86773033937861,1.31501799406549,-35.2486641198731,2.09425719645051e-245,3.37673601970419e-243,548.146655873708
"177","CD44",-0.812688487554926,1.23098357957769,-32.7216798214069,1.33458291404799e-214,1.73216557578264e-212,477.265454766391
"195","CD55",0.771663643941574,0.568610369080378,39.3354854161035,3.60716054070826e-298,9.10521951382505e-296,669.57477624521
"275","CD52",-0.660198318097383,1.55124271047286,-23.3375817119786,6.62578083090813e-115,3.58742905609569e-113,247.960444662164
"318","CD53",-0.622452284893551,0.891832951201128,-28.8440143795816,2.10200756420937e-170,1.90434601132741e-168,375.586142470242
"529","CD164",-0.492113986552588,1.87070697816122,-20.1944069459738,1.61318487649649e-87,6.56776192042802e-86,185.021862339463
"552","CD200",-0.479388025444406,0.424784289972,-28.9413536837299,1.82802564459949e-171,1.68109463864287e-169,378.025914711248
"659","BICD1",-0.435105138219069,1.01908108716869,-19.4699524227997,1.10310639433395e-81,4.15378571389062e-80,171.617881767999
"839","CD69",0.380257828760727,0.680752387268184,16.0634344453908,9.06089404143264e-57,2.36715048401482e-55,114.420201261955
"847","CD37",-0.378425074519545,1.43756656009638,-16.0768853071667,7.36531991856986e-57,1.9269340553222e-55,114.626631387472
"970","CD9",0.345364621134574,0.111799418395418,24.9714725797275,2.04937523567023e-130,1.29326177587528e-128,283.618249983337
"992","CD226",0.339086696931518,0.130490130102508,27.6984021510942,4.04286445036084e-158,3.30296611043878e-156,347.331160164571
"1017","CD82",0.333542405718747,0.567582670080709,17.0166544010961,2.59023208030459e-63,7.51228877743489e-62,129.436189066593
"1041","CD302",-0.326297915398325,0.583885502458743,-18.3796546282719,2.98459934440462e-73,1.00588693006035e-71,152.252096454939
"1048","SCD",0.324246262382294,0.631400209926406,16.2045278823744,1.0231726321001e-57,2.72159458630056e-56,116.593376061831
"1093","C2CD2",-0.315901824402491,0.401877751932163,-19.4963761363249,6.8080869742391e-82,2.56624913845649e-80,172.099312702615
"1094","CD151",0.31578894926004,0.231988874073368,24.0371622563492,1.92226118032547e-121,1.1045004938947e-119,262.98948333861
"1109","CD79B",-0.313490225467847,0.337639161912479,-21.1465980043843,1.82866987365064e-95,8.10304431543426e-94,203.277978310177
"1342","CD109",-0.274504080227969,0.89861387042377,-12.2894857307554,2.91709928743809e-34,5.01732852535346e-33,62.8403910773208
"1457","CD33",-0.260283982723818,0.479274440880258,-15.4198085418526,1.52409191583246e-52,3.71393396880052e-51,104.726869980908
"1485","CD244",-0.256432627149047,0.269031797536068,-19.1138732800831,6.96614694580657e-79,2.53952135820186e-77,165.185788227458
"1488","CD81",-0.255901266923787,1.35175696096476,-11.8251730760729,7.06745911302533e-32,1.14458438493735e-30,57.3863164862902
"1715","CDIP1",0.228229066769496,0.229846094529608,18.6157977117732,4.83685769753492e-75,1.66385177243868e-73,156.363277118152
"1772","CD46",0.222054004088986,0.806287279162427,11.3454073713859,1.6692090511948e-29,2.52353244455932e-28,51.9605506653226
"2248","CD2BP2",0.184820991444565,0.427920100171899,11.7055466118309,2.81602922335024e-31,4.47544444654112e-30,56.0134286215445
"2273","CD59",-0.183344378345021,0.712754645048699,-9.5156709566305,2.63902612890712e-21,3.12289024714288e-20,33.2477115421465
"2627","HACD4",0.161194987037609,0.533106562108142,9.25743456317824,2.94393264124479e-20,3.34422342030417e-19,30.8618390829354
"2725","CD40",0.155811834290447,0.0601625498061845,21.0391222763844,1.4945241914149e-94,6.54319137918384e-93,201.181480517465
"2903","CD96",-0.146882774767102,0.187459284243484,-10.0388621148547,1.64340637260909e-23,2.07916753003337e-22,38.2759012988022
"3177","CD68",0.134286850727852,0.0794466086618938,15.8216679835599,3.65481248570661e-55,9.30896254623158e-54,110.736655556974
"3569","CD320",-0.118378515457685,0.360870215029047,-7.78474082514424,8.30046631064372e-15,7.50507330622211e-14,18.4765592287904
"3635","ECD",0.1160293228647,0.39464553007134,7.66333001601766,2.13065535157192e-14,1.88549604745851e-13,17.5487484856578
"3743","HACD1",0.112176407807316,0.693998025139715,5.83040240442221,5.84655161326188e-09,3.85705904104178e-08,5.2841226230296
"4186","NELFCD",0.0987662841194171,0.587137168512842,5.71253148934204,1.17193236752814e-08,7.59587331041213e-08,4.60783788800451
"4258","CD47",-0.096694192856986,1.26407497591726,-4.39951507657403,1.10558253775239e-05,5.58529005718084e-05,-2.00054705842692
"4411","CDYL",0.093257397491167,0.890096833211778,4.48175170989082,7.5546348238706e-06,3.87753736065752e-05,-1.6366125705979
"4774","CDADC1",-0.0843876409296821,0.271335211193921,-6.5391255557771,6.75158972546376e-11,5.03186592428627e-10,9.63760008968242
"4951","CD93",-0.0805981653007173,0.130323541023882,-8.44024829838278,4.0130260344084e-17,4.03740422994453e-16,23.7318641063597
"4989","HACD3",-0.0795409908817761,1.15369477087641,-3.61134738851317,0.000307346766758469,0.00131862607081546,-5.14873205322551
"5131","CD300LF",-0.0765175150240942,0.154243801445027,-7.3568776008187,2.16159427963741e-13,1.82590612114029e-12,15.2703912621828
"5330","CDYL2",-0.0730662684958895,0.215763880293768,-5.83809228466362,5.58465976081014e-09,3.68893939551366e-08,5.32871737829697
"5347","CD4",-0.0727662153457622,0.102927487187125,-7.94175000903572,2.40222260370466e-15,2.22591770932138e-14,19.6975537994159
"5363","C2CD5",-0.0725002199272874,0.494380444884884,-4.27451602269153,1.94816904648611e-05,9.62008299913767e-05,-2.54090633556763
"5422","CDS2",0.0713958388109605,0.311404063231317,5.07671004903254,3.96771029512377e-07,2.28480435040631e-06,1.19545280192283
"5548","CD58",0.0692965595245055,0.584724001761767,3.85952094306759,0.000114920997639527,0.000518263114170075,-4.22389373125959
"5674","GCDH",-0.0671388436438213,0.421324446912893,-4.37188175776881,1.2546885839963e-05,6.29856766737737e-05,-2.12133493373173
"6125","C2CD3",-0.0599522309485082,0.386167150726434,-3.94775061663394,7.98811377620846e-05,0.000367487370943949,-3.8803735197308
"6200","CD3EAP",-0.0585008238123322,0.194987473404287,-5.03557026768956,4.91744030628175e-07,2.81223801015966e-06,0.988376219285275
"6317","CD38",0.0566819494887681,0.73995658101255,2.44802877575588,0.0143952885607927,0.0471905021597468,-8.66773238280124
"6428","ABCD3",-0.0550454328265143,0.450169355024532,-3.41176650356712,0.000650120796280999,0.00267450503143541,-5.848118316703
"6457","CD200R1",0.0546948177431597,0.024883421003998,11.5249567214394,2.21375830711622e-30,3.4216962752855e-29,53.9660567973558
"6523","CD3E",-0.0537464606239455,0.0446200937502081,-8.67185196719332,5.53299394196913e-18,5.75812087773705e-17,25.6876036574157
"6622","ABCD4",-0.0524218543729737,0.217627149022523,-4.37411881800634,1.24193706312127e-05,6.23968956037085e-05,-2.11158464339368
"6638","CD276",0.0522346743926703,0.0451099294604328,8.66441076162289,5.90134284349511e-18,6.13273848423522e-17,25.623966533832
"6813","HACD2",-0.0496846037059798,0.273189298904603,-3.78765046543015,0.000153713594572554,0.000683771423790721,-4.49801253392755
"6873","CD22",-0.0488135243134694,0.0428054127691973,-8.71893950505328,3.67543628178165e-18,3.85126376608904e-17,26.0915278759151
"6947","CD72",-0.0479865108798651,0.0783454553026002,-5.93433003250275,3.13210299011994e-09,2.10499635588285e-08,5.89172247220795
"7124","CD83",-0.0460349364805331,0.122643521848073,-4.8753818545091,1.11675264439197e-06,6.19588654500388e-06,0.197978394895197
"7636","CD180",-0.0404603222315605,0.044084442407936,-6.90542578015814,5.57533130561306e-12,4.4159857415439e-11,12.0801837769393
"7712","CD79A",-0.0395584628170719,0.0539987802221609,-5.86572727048738,4.73444128173052e-09,3.13922618392425e-08,5.48945587588774
"7930","C2CD2L",0.0371801802969382,0.0494901997771846,6.28640182641943,3.5012790701394e-10,2.50685280215517e-09,8.02877248628841
"7969","BICDL1",-0.0368541056319868,0.0370088115908676,-6.53259158862579,7.05051956037202e-11,5.25144620327994e-10,9.59521889080744
"8014","LMCD1",0.0364327111403542,0.0181125275426357,9.44538988991453,5.11948747687498e-21,5.97888835804407e-20,32.5920842832226
"8051","SMARCD1",-0.0359516822287325,0.370493849487025,-2.45812375259485,0.0139973521728841,0.0460013546628116,-8.6429913918395
"8109","FICD",0.0353284297211739,0.0397556709040368,6.48585500909321,9.60032567576976e-11,7.09145348251965e-10,9.29328829066765
"8150","CD40LG",0.0349251794468565,0.0135270864899907,9.92627735567047,5.00964697553102e-23,6.24942361797583e-22,37.1719659366055
"8157","CD7",-0.0348576979563837,0.0603620106245816,-4.87841567872559,1.09978861047135e-06,6.10454396904183e-06,0.212712545847406
"8289","SCD5",0.0334599513332619,0.0813915866709676,3.94219155194854,8.17505363267105e-05,0.000375521006537893,-3.90224550963758
"8297","CDH20",0.033353771462239,0.0108868372702986,9.82105202464698,1.40462561105746e-22,1.72287875302661e-21,36.1510513748014
"8300","CDH26",-0.033320529688225,0.139123956906794,-3.39997871247248,0.000678742128738416,0.00278473721039735,-5.88818820155412
"8457","CD27-AS1",0.0315581840681195,0.138407794919398,3.12943925625749,0.00176063869025438,0.00682350028610763,-6.76985741148133
"8750","CD300C",0.0282135077772098,0.0152345737264164,7.73920552519578,1.18404183479855e-14,1.06114385885068e-13,18.1269103543267
"8781","ACD",0.0279134382196121,0.188322800018072,2.53026727976643,0.0114254487907004,0.0382391049001852,-8.46322342347295
"8974","CDA",-0.0257179151163771,0.0196486231252138,-6.29687756827669,3.27433683082975e-10,2.34988239892548e-09,8.09421947458899
"9151","CDH23",-0.023891704615235,0.046556243821258,-4.02863850016712,5.68630125792609e-05,0.00026631389934914,-3.55865562316565
"9216","CD274",0.023300177104444,0.0104071708836138,8.01286457980343,1.35944691630464e-15,1.27126000469254e-14,20.2584209638814
"9339","CD6",0.0222090672477033,0.0129148486857413,6.564988902307,5.68534127218002e-11,4.25627277363594e-10,9.80576651655118
"9393","BICDL2",0.0216345610145461,0.00646978305837043,7.70514395360846,1.54241155349067e-14,1.37323778324768e-13,17.8666760056053
"9472","CDHR2",-0.020846049870245,0.031104712332556,-4.414720552123,1.0309155707786e-05,5.22249699737961e-05,-1.93376015983932
"9636","CDH24",0.019383128688092,0.0109111619343333,6.6208245818289,3.91427032501549e-11,2.96188150022518e-10,10.1710442488826
"9914","LMCD1-AS1",0.0170041917504069,0.0287470275907984,3.12097781257851,0.00181192735989742,0.00700151533990767,-6.79625877133114
"10115","SMARCD3",-0.0152962630658796,0.0195845295231437,-3.91617666818001,9.10618667867067e-05,0.000416047358165054,-4.00419307620212
"10541","C2CD6",-0.0118997934522308,0.01389134498774,-3.35941444405186,0.000786433045229755,0.00320038202006385,-6.02502178378322
"10598","CDH2",-0.0115360957559238,0.0130734197519221,-3.38526380240457,0.00071611482081869,0.00293051414990886,-5.9380143602032
"10749","CDH1",0.0103932258816392,0.00902948591269162,3.10209976055746,0.00193134320040215,0.00742844603593096,-6.85490525665814
"10790","CDH12",-0.0101311206412279,0.0132942648370995,-2.56855932313634,0.0102385729626325,0.0345990221591092,-8.36569949768513
"10818","CD163L1",-0.00998232751490409,0.0208115346099724,-2.49635998197546,0.0125767841751588,0.0417488552144918,-8.5483601178506
"10899","CD86",-0.00948435693553869,0.0124589659165542,-2.70906992512603,0.00676826922564075,0.0236672802070963,-7.99532323905679
"10957","CD247",-0.00912340143936505,0.0100377049231611,-3.2537393820106,0.00114590216281564,0.00456427958006477,-6.37380944169883
"11095","CD300LB",-0.00838702365056064,0.0100773312169583,-3.09744677804638,0.00196186622754654,0.00753476031421101,-6.86930572950042
"11100","CD3D",-0.00836113172235605,0.00966248951788646,-2.58327993120108,0.00981235799530158,0.0333310547550843,-8.32781952367737
"11168","CDH6",0.00796726004009615,0.00253178509544162,4.50376823393268,6.81498651947932e-06,3.51763251444736e-05,-1.53804407039045
"11276","CDH4",-0.00736045837626202,0.0101130217542494,-2.52585266942868,0.0115698481365187,0.0386976159777685,-8.47437280506353
"11376","CD81-AS1",-0.00693927938726736,0.0143664259660822,-2.07880769853751,0.0376816227874757,0.110902627504374,-9.50279762200096
"11460","CD44-AS1",-0.0065544462356253,0.00766296379062862,-2.75490225330938,0.00589042938255202,0.0208325061195078,-7.87025813353312
"11622","CDHR3",-0.00586111927801326,0.00953480800133032,-2.26412467226088,0.0236055198865571,0.073250159675106,-9.10066267032882
"11686","CD19",-0.0055914896330274,0.00926569981123853,-2.11289971936522,0.0346546289374812,0.10294570844418,-9.4313901641914
"11732","CD2",0.00537699933127292,0.00499804252615219,2.77878072134879,0.0054749936009117,0.0194894223679215,-7.80427069166653
"11842","PRCD",-0.00493464496677703,0.00388144003559087,-2.58467928615046,0.00977267655239149,0.033217843099376,-8.32420737777614
"12065","CD27",-0.00392391250500392,0.0035598002605127,-2.44680175238305,0.014444330831845,0.0473470314146837,-8.67073267408317
"12226","CDH10",0.00335136984112892,0.00317895455835495,2.04852099956455,0.0405567040292095,0.118261306897156,-9.56526186965467
"12229","CD14",0.00334352829420555,0.000904467269330016,3.55471659554301,0.000381590170806538,0.00161706400853191,-5.35120277839894
"12323","ABCD2",-0.00297364223119847,0.00240982423176425,-2.05823464618215,0.0396149821133374,0.115815121276137,-9.5453278417784
"12462","CDH5",0.00243436274396772,0.00233253111710427,1.96409101057366,0.0495702095624503,0.140710349014677,-9.73456026956156
"12504","CD5",0.0022392888887265,0.0008188900792673,2.94660603024164,0.00322641269289321,0.0119815270873158,-7.32447159852522
"12589","CD8B2",0.00184207169287622,0.00080899698574517,2.37096370738767,0.0177762996022597,0.0571831905205053,-8.85325687921434
